group,date,EstimatedEffectiveYield,EstimatedLoss,EstimatedReturn
A,2009-07,0.0628,0.021,0.0628
AA,2009-07,0.0555,0.006,0.0555
B,2009-07,0.0773,0.05,0.0773
C,2009-07,0.1011,0.065,0.1011
D,2009-07,0.1258,0.1,0.1258
E,2009-07,0.12705,0.147,0.12705
HR,2009-07,0.0137,0.25,0.0137
A,2009-08,0.0722,0.021,0.0722
AA,2009-08,0.0635,0.006,0.0635
B,2009-08,0.0876,0.05,0.0876
C,2009-08,0.1206,0.065,0.1206
D,2009-08,0.1477,0.1,0.1477
E,2009-08,0.1385,0.147,0.1385
HR,2009-08,0.0699,0.18,0.0699
A,2009-09,0.0717,0.021,0.0717
AA,2009-09,0.063,0.006,0.063
B,2009-09,0.0871,0.05,0.0871
C,2009-09,0.1211,0.065,0.1211
D,2009-09,0.1472,0.1,0.1472
E,2009-09,0.1773,0.147,0.1773
HR,2009-09,0.0699,0.18,0.0699
A,2009-10,0.0787,0.021,0.0787
AA,2009-10,0.07,0.015,0.07
B,2009-10,0.0881,0.05,0.0881
C,2009-10,0.1216,0.065,0.1216
D,2009-10,0.1472,0.1,0.1472
E,2009-10,0.1773,0.147,0.1773
HR,2009-10,0.1001,0.18,0.1001
A,2009-11,0.0727,0.021,0.0727
AA,2009-11,0.07,0.015,0.07
B,2009-11,0.0881,0.05,0.0881
C,2009-11,0.1216,0.065,0.1216
D,2009-11,0.1482,0.1,0.1482
E,2009-11,0.17685,0.147,0.17685
HR,2009-11,0.0751,0.1865,0.0751
A,2009-12,0.0713,0.021,0.0713
AA,2009-12,0.0595,0.015,0.0595
B,2009-12,0.0836,0.05,0.0836
C,2009-12,0.1211,0.065,0.1211
D,2009-12,0.1574,0.1,0.1574
E,2009-12,0.16525,0.14,0.16525
HR,2009-12,0.1305,0.18,0.1305
A,2010-01,0.0608,0.021,0.0608
AA,2010-01,0.0555,0.015,0.0555
B,2010-01,0.0778,0.05,0.0778
C,2010-01,0.1211,0.065,0.1211
D,2010-01,0.1574,0.1,0.1574
E,2010-01,0.1618,0.147,0.1618
HR,2010-01,0.1299,0.18,0.1299
A,2010-02,0.0608,0.021,0.0608
AA,2010-02,0.055,0.006,0.055
B,2010-02,0.0764,0.05,0.0764
C,2010-02,0.1196,0.065,0.1196
D,2010-02,0.1463,0.1,0.1463
E,2010-02,0.16655,0.147,0.16655
HR,2010-02,0.1299,0.18,0.1299
A,2010-03,0.0608,0.021,0.0608
AA,2010-03,0.058,0.015,0.058
B,2010-03,0.0764,0.05,0.0764
C,2010-03,0.1196,0.065,0.1196
D,2010-03,0.1463,0.1,0.1463
E,2010-03,0.1648,0.14,0.1648
HR,2010-03,0.1141,0.18,0.1141
A,2010-04,0.0608,0.021,0.0608
AA,2010-04,0.055,0.006,0.055
B,2010-04,0.0764,0.05,0.0764
C,2010-04,0.1196,0.065,0.1196
D,2010-04,0.1463,0.1,0.1463
E,2010-04,0.17265,0.14,0.17265
HR,2010-04,0.12775,0.18,0.12775
A,2010-05,0.0608,0.021,0.0608
AA,2010-05,0.0552,0.0105,0.0552
B,2010-05,0.0764,0.05,0.0764
C,2010-05,0.1196,0.065,0.1196
D,2010-05,0.1463,0.1,0.1463
E,2010-05,0.1462,0.141,0.1462
HR,2010-05,0.1299,0.18,0.1299
A,2010-06,0.0608,0.021,0.0608
AA,2010-06,0.057,0.015,0.057
B,2010-06,0.08265,0.05,0.08265
C,2010-06,0.1196,0.065,0.1196
D,2010-06,0.1463,0.1,0.1463
E,2010-06,0.1762,0.14,0.1762
HR,2010-06,0.1282,0.18,0.1282
A,2010-07,0.0608,0.021,0.0608
AA,2010-07,0.0575,0.015,0.0575
B,2010-07,0.0764,0.05,0.0764
C,2010-07,0.1196,0.065,0.1196
D,2010-07,0.1463,0.1,0.1463
E,2010-07,0.1761,0.142,0.1761
HR,2010-07,0.1213,0.183,0.1213
A,2010-08,0.0662,0.035,0.0662
AA,2010-08,0.0555,0.0155,0.0555
B,2010-08,0.0796,0.0595,0.0796
C,2010-08,0.1341,0.087,0.1341
D,2010-08,0.1504,0.108,0.1504
E,2010-08,0.1761,0.142,0.1761
HR,2010-08,0.1275,0.183,0.1275
A,2010-09,0.0662,0.035,0.0662
AA,2010-09,0.057,0.0155,0.057
B,2010-09,0.0796,0.0595,0.0796
C,2010-09,0.1304,0.087,0.1304
D,2010-09,0.1504,0.108,0.1504
E,2010-09,0.1761,0.142,0.1761
HR,2010-09,0.0799,0.183,0.0799
A,2010-10,0.0642,0.035,0.0642
AA,2010-10,0.0555,0.0155,0.0555
B,2010-10,0.0772,0.0595,0.0772
C,2010-10,0.1341,0.087,0.1341
D,2010-10,0.1504,0.108,0.1504
E,2010-10,0.1761,0.142,0.1761
HR,2010-10,0.0994,0.183,0.0994
A,2010-11,0.0642,0.035,0.0642
AA,2010-11,0.0535,0.0155,0.0535
B,2010-11,0.0772,0.0595,0.0772
C,2010-11,0.1317,0.087,0.1317
D,2010-11,0.1504,0.108,0.1504
E,2010-11,0.1557,0.142,0.1557
HR,2010-11,0.1369,0.183,0.1369
A,2010-12,0.0952,0.035,0.0642
AA,2010-12,0.0665,0.0155,0.0545
B,2010-12,0.1179,0.0595,0.0772
C,2010-12,0.1611,0.087,0.1122
D,2010-12,0.23885,0.108,0.1698
E,2010-12,0.1557,0.142,0.1557
HR,2010-12,0.1369,0.183,0.1341
A,2011-01,0.0853,0.035,0.0503
AA,2011-01,0.0555,0.0155,0.04
B,2011-01,0.1326,0.0595,0.0731
C,2011-01,0.1855,0.087,0.0985
D,2011-01,0.2534,0.108,0.1454
E,2011-01,0.2957,0.147,0.1487
HR,2011-01,0.28825,0.193,0.09525
A,2011-02,0.0788,0.035,0.0438
AA,2011-02,0.05,0.0155,0.037
B,2011-02,0.1277,0.0595,0.0682
C,2011-02,0.1806,0.087,0.0936
D,2011-02,0.2437,0.108,0.1357
E,2011-02,0.2957,0.147,0.1487
HR,2011-02,0.2917,0.183,0.1087
A,2011-03,0.0788,0.035,0.0438
AA,2011-03,0.0555,0.0155,0.04
B,2011-03,0.1277,0.0595,0.0682
C,2011-03,0.1806,0.087,0.0936
D,2011-03,0.2437,0.108,0.1357
E,2011-03,0.2957,0.147,0.1487
HR,2011-03,0.2917,0.183,0.1087
A,2011-04,0.0938,0.035,0.0588
AA,2011-04,0.0555,0.0155,0.04
B,2011-04,0.1377,0.0595,0.0782
C,2011-04,0.1806,0.087,0.0936
D,2011-04,0.2437,0.108,0.1357
E,2011-04,0.2957,0.147,0.1487
HR,2011-04,0.2917,0.183,0.1087
A,2011-05,0.0926,0.026,0.0666
AA,2011-05,0.0749,0.0195,0.06015
B,2011-05,0.1473,0.0595,0.0878
C,2011-05,0.1757,0.061,0.1147
D,2011-05,0.2437,0.112,0.1317
E,2011-05,0.2861,0.147,0.1487
HR,2011-05,0.2917,0.203,0.0887
A,2011-06,0.1037,0.026,0.0666
AA,2011-06,0.0799,0.0195,0.0604
B,2011-06,0.1473,0.0595,0.0878
C,2011-06,0.1757,0.061,0.1147
D,2011-06,0.2534,0.112,0.1414
E,2011-06,0.2957,0.147,0.1487
HR,2011-06,0.2917,0.203,0.0887
A,2011-07,0.0926,0.026,0.0666
AA,2011-07,0.0799,0.0195,0.0604
B,2011-07,0.1669,0.0595,0.1074
C,2011-07,0.1757,0.061,0.1147
D,2011-07,0.2534,0.112,0.1414
E,2011-07,0.2957,0.147,0.1487
HR,2011-07,0.2917,0.17,0.1148
A,2011-08,0.1225,0.026,0.0905
AA,2011-08,0.0799,0.0195,0.0604
B,2011-08,0.1669,0.0595,0.1074
C,2011-08,0.1757,0.061,0.1147
D,2011-08,0.2534,0.112,0.1414
E,2011-08,0.2957,0.147,0.1487
HR,2011-08,0.2917,0.165,0.1267
A,2011-09,0.1225,0.038,0.0905
AA,2011-09,0.0799,0.0195,0.0604
B,2011-09,0.1669,0.0595,0.1074
C,2011-09,0.1757,0.061,0.1147
D,2011-09,0.2534,0.112,0.1414
E,2011-09,0.2957,0.147,0.1487
HR,2011-09,0.2917,0.165,0.1267
A,2011-10,0.1007,0.02,0.0807
AA,2011-10,0.0754,0.015,0.0604
B,2011-10,0.1669,0.0595,0.1074
C,2011-10,0.2056,0.085,0.1206
D,2011-10,0.2437,0.112,0.1317
E,2011-10,0.2909,0.147,0.1439
HR,2011-10,0.2917,0.165,0.1267
A,2011-11,0.1051,0.038,0.0771
AA,2011-11,0.0754,0.015,0.0604
B,2011-11,0.1537,0.0595,0.0973
C,2011-11,0.2056,0.085,0.1206
D,2011-11,0.24,0.112,0.1317
E,2011-11,0.2909,0.147,0.143
HR,2011-11,0.2896,0.165,0.1246
A,2011-12,0.1051,0.038,0.0672
AA,2011-12,0.0704,0.015,0.0554
B,2011-12,0.1495,0.0595,0.0914
C,2011-12,0.1974,0.085,0.1124
D,2011-12,0.2352,0.112,0.1232
E,2011-12,0.2837,0.147,0.1352
HR,2011-12,0.285,0.165,0.12
A,2012-01,0.0897,0.038,0.0597
AA,2012-01,0.0549,0.015,0.0399
B,2012-01,0.1326,0.0595,0.0806
C,2012-01,0.1904,0.089,0.1029
D,2012-01,0.2392,0.112,0.1241
E,2012-01,0.2822,0.147,0.1352
HR,2012-01,0.2896,0.165,0.1246
A,2012-02,0.0897,0.033,0.0597
AA,2012-02,0.0549,0.01,0.0449
B,2012-02,0.1326,0.0565,0.0806
C,2012-02,0.1904,0.089,0.1029
D,2012-02,0.2294,0.119,0.1202
E,2012-02,0.2766,0.147,0.1276
HR,2012-02,0.2896,0.165,0.1246
A,2012-03,0.0897,0.033,0.0597
AA,2012-03,0.0549,0.01,0.0449
B,2012-03,0.1326,0.0565,0.0906
C,2012-03,0.1904,0.089,0.1083
D,2012-03,0.2294,0.119,0.1144
E,2012-03,0.2766,0.147,0.1276
HR,2012-03,0.2896,0.165,0.1246
A,2012-04,0.1166,0.033,0.0836
AA,2012-04,0.0649,0.01,0.0549
B,2012-04,0.1639,0.0565,0.1074
C,2012-04,0.2,0.089,0.111
D,2012-04,0.234,0.119,0.115
E,2012-04,0.2766,0.147,0.1276
HR,2012-04,0.2896,0.165,0.1246
A,2012-05,0.1166,0.033,0.0836
AA,2012-05,0.0649,0.01,0.0549
B,2012-05,0.1639,0.0565,0.1074
C,2012-05,0.2,0.089,0.111
D,2012-05,0.234,0.119,0.115
E,2012-05,0.2766,0.147,0.1276
HR,2012-05,0.2896,0.165,0.1246
A,2012-06,0.1048,0.0249,0.0718
AA,2012-06,0.0649,0.01,0.0549
B,2012-06,0.1639,0.0565,0.1074
C,2012-06,0.2,0.089,0.111
D,2012-06,0.234,0.099,0.115
E,2012-06,0.2766,0.147,0.1276
HR,2012-06,0.2896,0.165,0.1246
A,2012-07,0.1048,0.033,0.0718
AA,2012-07,0.0649,0.01,0.055
B,2012-07,0.15,0.0565,0.0935
C,2012-07,0.1952,0.088,0.111
D,2012-07,0.2364,0.1125,0.1189
E,2012-07,0.2738,0.147,0.1263
HR,2012-07,0.2896,0.165,0.1246
A,2012-08,0.1095,0.0249,0.0746
AA,2012-08,0.0739,0.0174,0.0565
B,2012-08,0.1552,0.05615,0.0953
C,2012-08,0.1952,0.0749,0.1103
D,2012-08,0.2364,0.1025,0.1189
E,2012-08,0.27095,0.1425,0.12595
HR,2012-08,0.2896,0.1625,0.1246
A,2012-09,0.1095,0.0249,0.0746
AA,2012-09,0.0739,0.0174,0.0565
B,2012-09,0.1552,0.05115,0.0953
C,2012-09,0.1952,0.0749,0.1103
D,2012-09,0.232,0.1025,0.1189
E,2012-09,0.2681,0.1425,0.1256
HR,2012-09,0.2896,0.1625,0.1271
A,2012-10,0.1091,0.0249,0.0821
AA,2012-10,0.0746,0.0174,0.0553
B,2012-10,0.1487,0.0549,0.0888
C,2012-10,0.1863,0.0724,0.1103
D,2012-10,0.2206,0.1025,0.1123
E,2012-10,0.2643,0.1425,0.1168
HR,2012-10,0.2799,0.1625,0.1174
A,2012-11,0.1091,0.0274,0.0749
AA,2012-11,0.0723,0.0174,0.0549
B,2012-11,0.1576,0.0549,0.1127
C,2012-11,0.1852,0.0749,0.1003
D,2012-11,0.219,0.1025,0.1065
E,2012-11,0.2575,0.1425,0.115
HR,2012-11,0.2799,0.1625,0.1174
A,2012-12,0.1061,0.0299,0.0712
AA,2012-12,0.0723,0.0174,0.0549
B,2012-12,0.1452,0.0549,0.0878
C,2012-12,0.1852,0.0774,0.1003
D,2012-12,0.2206,0.1025,0.1079
E,2012-12,0.2575,0.1375,0.115
HR,2012-12,0.2799,0.1625,0.1174
A,2013-01,0.1061,0.0324,0.0712
AA,2013-01,0.0701,0.0149,0.0547
B,2013-01,0.1452,0.0524,0.0878
C,2013-01,0.1852,0.0774,0.0999
D,2013-01,0.219,0.1025,0.1065
E,2013-01,0.2382,0.1275,0.1107
HR,2013-01,0.276,0.1575,0.1185
A,2013-02,0.1015,0.0324,0.0691
AA,2013-02,0.06565,0.0149,0.0508
B,2013-02,0.1404,0.0524,0.0868
C,2013-02,0.1783,0.0774,0.0999
D,2013-02,0.2148,0.1075,0.1065
E,2013-02,0.2382,0.1275,0.1107
HR,2013-02,0.276,0.1575,0.1185
A,2013-03,0.103,0.0324,0.0706
AA,2013-03,0.0684,0.0174,0.0517
B,2013-03,0.1382,0.0499,0.0868
C,2013-03,0.1765,0.0749,0.0999
D,2013-03,0.2126,0.1025,0.1065
E,2013-03,0.2447,0.1275,0.1122
HR,2013-03,0.276,0.1575,0.1185
A,2013-04,0.103,0.0324,0.0706
AA,2013-04,0.0684,0.0174,0.051
B,2013-04,0.1404,0.0524,0.0876
C,2013-04,0.1783,0.0749,0.1044
D,2013-04,0.2148,0.1025,0.1079
E,2013-04,0.2447,0.1275,0.1122
HR,2013-04,0.276,0.1575,0.1185
A,2013-05,0.1061,0.0349,0.0712
AA,2013-05,0.0647,0.0149,0.0498
B,2013-05,0.1404,0.0524,0.0878
C,2013-05,0.18,0.0749,0.1044
D,2013-05,0.2148,0.1025,0.1079
E,2013-05,0.2512,0.1325,0.1137
HR,2013-05,0.276,0.1575,0.1185
A,2013-06,0.1061,0.0349,0.0712
AA,2013-06,0.0684,0.0174,0.051
B,2013-06,0.1404,0.0524,0.0878
C,2013-06,0.18,0.0749,0.1004
D,2013-06,0.2148,0.1025,0.1079
E,2013-06,0.2512,0.1325,0.1137
HR,2013-06,0.276,0.1575,0.1185
A,2013-07,0.1061,0.0349,0.0712
AA,2013-07,0.0684,0.0174,0.051
B,2013-07,0.1404,0.0499,0.0878
C,2013-07,0.18,0.0749,0.1004
D,2013-07,0.2148,0.1025,0.1065
E,2013-07,0.2512,0.1325,0.1137
HR,2013-07,0.276,0.1575,0.1185
A,2013-08,0.1061,0.0349,0.0712
AA,2013-08,0.0684,0.0174,0.051
B,2013-08,0.14008,0.0524,0.0876
C,2013-08,0.1783,0.0749,0.1003
D,2013-08,0.2126,0.1025,0.1065
E,2013-08,0.2512,0.1325,0.1137
HR,2013-08,0.276,0.1575,0.1185
A,2013-09,0.10208,0.0324,0.06968
AA,2013-09,0.06537,0.0149,0.05047
B,2013-09,0.13449,0.0524,0.08209
C,2013-09,0.16468,0.0749,0.08728
D,2013-09,0.20262,0.1025,0.09512
E,2013-09,0.23673,0.1325,0.10423
HR,2013-09,0.27598,0.1625,0.11348
A,2013-10,0.10208,0.0324,0.06968
AA,2013-10,0.06537,0.0149,0.05047
B,2013-10,0.13144,0.0499,0.08154
C,2013-10,0.16214,0.0749,0.08724
D,2013-10,0.1952,0.1025,0.0927
E,2013-10,0.23673,0.1325,0.10423
HR,2013-10,0.27598,0.1625,0.11348
A,2013-11,0.09989,0.0324,0.06663
AA,2013-11,0.06537,0.0149,0.04929
B,2013-11,0.12898,0.0524,0.07689
C,2013-11,0.15867,0.0749,0.08524
D,2013-11,0.1952,0.1025,0.09167
E,2013-11,0.24998,0.1425,0.10423
HR,2013-11,0.26913,0.1625,0.11116
A,2013-12,0.09628,0.0324,0.06388
AA,2013-12,0.06044,0.0149,0.04554
B,2013-12,0.12334,0.0499,0.07344
C,2013-12,0.15512,0.0749,0.08022
D,2013-12,0.18828,0.1025,0.08578
E,2013-12,0.23608,0.1375,0.09858
HR,2013-12,0.26913,0.1625,0.10663
A,2014-01,0.09628,0.0324,0.06388
AA,2014-01,0.06546,0.0174,0.04806
B,2014-01,0.12334,0.0499,0.07344
C,2014-01,0.15512,0.0749,0.08022
D,2014-01,0.19571,0.1075,0.08578
E,2014-01,0.23608,0.1375,0.09858
HR,2014-01,0.25681,0.1525,0.10431
A,2014-02,0.09628,0.0324,0.06388
AA,2014-02,0.06546,0.0174,0.04806
B,2014-02,0.12334,0.0499,0.07192
C,2014-02,0.15512,0.0749,0.07824
D,2014-02,0.18828,0.1025,0.08578
E,2014-02,0.23608,0.1375,0.098
HR,2014-02,0.26913,0.1625,0.10663
A,2014-03,0.09531,0.0324,0.06291
AA,2014-03,0.06546,0.0174,0.04806
B,2014-03,0.11858,0.0499,0.06868
C,2014-03,0.15044,0.0749,0.07554
D,2014-03,0.18367,0.1025,0.08117
E,2014-03,0.23856,0.1425,0.09606
HR,2014-03,0.25225,0.1525,0.09975
